"id","description","genome_fraction","observed_region_hits","fold_enrichment","p_value","p_adjust","mean_tss_dist","observed_gene_hits","gene_set_size","fold_enrichment_hyper","p_value_hyper","p_adjust_hyper"
"GO:0009615","response to virus",0.0380659872264346,6,4.50345791398586,0.00190640864172135,0.188188916863601,53044,4,373,3.42132398432667,0.0292047871256377,0.58044514412205
"GO:0051607","defense response to virus",0.0269932325453004,5,5.29233179528973,0.00236715618696354,0.188188916863601,63555,3,291,3.28905630452022,0.0629617915206191,0.882618997766573
"GO:0010639","negative regulation of organelle organization",0.0404561724770879,5,3.53115814250716,0.012779105498377,0.649716324268706,150509,3,369,2.593808630394,0.108937035920592,0.882618997766573
"GO:0043603","amide metabolic process",0.0495790391905838,5,2.8814020035361,0.0281189804411902,0.649716324268706,21901,6,474,4.03846153846154,0.00352664826937276,0.280049926084682
"GO:0034097","response to cytokine",0.108440240571861,8,2.10781004695356,0.0308835813555019,0.649716324268706,5018,7,925,2.41434511434511,0.0245360746250391,0.58044514412205
"GO:0044772","mitotic cell cycle phase transition",0.0508461995127883,5,2.80959332705314,0.0309067466362542,0.649716324268706,73562,3,430,2.22584973166368,0.151728708101595,0.882618997766573
"GO:0051301","cell division",0.0694074787802216,6,2.46988616272029,0.0318147511591775,0.649716324268706,64191,4,618,2.06497386109037,0.127827580971296,0.882618997766573
"GO:1901652","response to peptide",0.109622923539251,8,2.08506962952495,0.0326901295229538,0.649716324268706,5018,7,942,2.37077413032827,0.0267756223158344,0.58044514412205
"GO:1903047","mitotic cell cycle process",0.0793886419672562,6,2.15935891055142,0.0553888140411928,0.766402419332527,67419,4,739,1.72686582700115,0.200484751625707,0.882618997766573
"GO:0010638","positive regulation of organelle organization",0.0607734019708567,5,2.35065239437556,0.0588516874145195,0.766402419332527,94470,3,531,1.80247718383312,0.231779361876677,0.924634281571773
"GO:0044770","cell cycle phase transition",0.060974412234888,5,2.34290315594717,0.0595324904941544,0.766402419332527,73562,3,532,1.79908906882591,0.232612397879691,0.924634281571773
"GO:0023051","regulation of signaling",0.373309425587058,18,1.37763924250496,0.0623992234207683,0.766402419332527,78439,19,3385,1.79076241336212,0.00519604253434006,0.280049926084682
"GO:0010646","regulation of cell communication",0.37347982099576,18,1.3770107121572,0.0626618330271878,0.766402419332527,78439,19,3390,1.78812117086453,0.00528396086952231,0.280049926084682
"GO:0051129","negative regulation of cellular component organization",0.0843070248912526,6,2.03338418891779,0.0701776965404724,0.797018124995365,125533,4,755,1.69026999490576,0.210940389403332,0.882618997766573
"GO:0022402","cell cycle process",0.13039701835539,8,1.7528884590633,0.0773220979604515,0.819614238380786,85653,6,1273,1.50371623663061,0.206561797604109,0.882618997766573
"GO:0000278","mitotic cell cycle",0.0942385821897048,6,1.81909115614114,0.10658992222207,0.929388849673867,67419,4,861,1.48217636022514,0.2836518603841,0.948737279221607
"GO:0051707","response to other organism",0.140937958619128,8,1.62178756391046,0.110086939000056,0.929388849673867,52050,6,1445,1.32472717593825,0.298024446843927,0.948737279221607
"GO:0051130","positive regulation of cellular component organization",0.140997878603356,8,1.62109835151795,0.110293232891542,0.929388849673867,141298,6,1218,1.57161803713528,0.179888836187558,0.882618997766573
"GO:0043207","response to external biotic stimulus",0.141219746260805,8,1.61855147473005,0.111059044929582,0.929388849673867,52050,6,1449,1.32107023411371,0.300261386231005,0.948737279221607
"GO:0009607","response to biotic stimulus",0.144599953720817,8,1.58071577956891,0.123106578397813,0.978697298262616,52050,6,1487,1.28731053747866,0.321684935299085,0.948737279221607
"GO:0010564","regulation of cell cycle process",0.0788103322615515,5,1.81267022683062,0.137887002186488,0.998504680939136,125820,3,724,1.32198257543561,0.397483077778812,0.948737279221607
"GO:1902531","regulation of intracellular signal transduction",0.226264245362316,11,1.3890206726319,0.148735959546706,0.998504680939136,94232,9,1900,1.51123481781377,0.134886793201104,0.882618997766573
"GO:0033043","regulation of organelle organization",0.127726093244205,7,1.56585075860428,0.151396271263028,0.998504680939136,112820,5,1166,1.3680894577121,0.3013708055476,0.948737279221607
"GO:0045087","innate immune response",0.0813778872141526,5,1.75547864103675,0.151900372571346,0.998504680939136,63555,3,884,1.08270971110338,0.528919304958905,0.948737279221607
"GO:0019637","organophosphate metabolic process",0.106135514970844,6,1.61518575074199,0.161273195531186,0.998504680939136,23567,7,1023,2.18305887660726,0.0393946815812975,0.695972707936256
"GO:0044419","biological process involved in interspecies interaction between organisms",0.154829375552889,8,1.47627947057986,0.163800699654278,0.998504680939136,52050,6,1564,1.22393271689947,0.365817609237066,0.948737279221607
"GO:0140546","defense response to symbiont",0.0854084720767471,5,1.67263433455141,0.175108107335718,0.998504680939136,63555,3,942,1.01604605585497,0.572788052372978,0.948737279221607
"GO:0098542","defense response to other organism",0.0872056131993444,5,1.63816453570006,0.185900406275379,0.998504680939136,63555,3,964,0.992858282796042,0.588786424133977,0.948737279221607
"GO:0048729","tissue morphogenesis",0.0904846770357053,5,1.57879927891848,0.20623964373537,0.998504680939136,165612,4,680,1.87669683257919,0.163508515423467,0.882618997766573
"GO:0006629","lipid metabolic process",0.140182639386244,7,1.42671018947604,0.211712338688182,0.998504680939136,18183,8,1319,1.93503236717793,0.0515387102591517,0.819465493120512
"GO:0007049","cell cycle",0.165436457001403,8,1.38162671465752,0.212229482759347,0.998504680939136,85653,6,1582,1.21000680735194,0.376223501626215,0.948737279221607
"GO:0035556","intracellular signal transduction",0.324331452598921,14,1.23330622668487,0.216585341168347,0.998504680939136,74413,12,2856,1.34049773755656,0.172577364672366,0.882618997766573
"GO:0007267","cell-cell signaling",0.141839574294379,7,1.41004371308188,0.220406428194949,0.998504680939136,152877,7,1204,1.8548747763864,0.0803717471112306,0.882618997766573
"GO:0042221","response to chemical",0.35995430888372,15,1.1906273046168,0.248879040924676,0.998504680939136,72528,15,3485,1.37319280432623,0.113621879922948,0.882618997766573
"GO:0009605","response to external stimulus",0.22616496809883,10,1.2633003604229,0.254148161159633,0.998504680939136,58055,8,2230,1.1445325974474,0.399349302741653,0.948737279221607
"GO:0071345","cellular response to cytokine stimulus",0.098161965943904,5,1.4553207190123,0.256684241896536,0.998504680939136,6895,4,824,1.54873039581777,0.257700211641544,0.948737279221607
"GO:0006955","immune response",0.149908700607638,7,1.33414537774874,0.264642126499781,0.998504680939136,47710,5,1588,1.00452916101531,0.564510507211391,0.948737279221607
"GO:0033993","response to lipid",0.108876248500813,5,1.31210566881422,0.331818975377988,0.998504680939136,38516,5,901,1.77046870998036,0.150523757891122,0.882618997766573
"GO:0006508","proteolysis",0.139576792682323,6,1.22820254093919,0.361993145210382,0.998504680939136,52899,5,1413,1.12894006206108,0.458077671940701,0.948737279221607
"GO:0009966","regulation of signal transduction",0.33232130771993,13,1.11767907383658,0.370948635887052,0.998504680939136,80945,13,2921,1.41989044847655,0.113959025053854,0.882618997766573
"GO:0023052","signaling",0.531338724756701,20,1.07545063968418,0.381336632284711,0.998504680939136,69072,25,5490,1.45281630937369,0.0175087111066235,0.58044514412205
"GO:0007154","cell communication",0.533040124877176,20,1.0720179302829,0.389094592679033,0.998504680939136,69072,25,5521,1.44465885500118,0.0188285399656303,0.58044514412205
"GO:0051726","regulation of cell cycle",0.116926711212427,5,1.22176653542924,0.390126783276806,0.998504680939136,125820,3,1033,0.92653957852409,0.636526013178539,0.948737279221607
"GO:1901701","cellular response to oxygen-containing compound",0.14857805129668,6,1.15379472225183,0.421694657607337,0.998504680939136,67066,6,1223,1.56519277942009,0.182250726919007,0.882618997766573
"GO:0071705","nitrogen compound transport",0.205500988532396,8,1.11226437499787,0.432798126136619,0.998504680939136,71634,8,1931,1.32175437198741,0.254470015678371,0.948737279221607
"GO:0048583","regulation of response to stimulus",0.404510710926383,15,1.05948103967369,0.448884700848192,0.998504680939136,72693,15,3847,1.24397632520845,0.207779762637889,0.882618997766573
"GO:0010647","positive regulation of cell communication",0.208754152528579,8,1.0949311704836,0.451819450042818,0.998504680939136,45524,8,1797,1.42031591113394,0.196461753834509,0.882618997766573
"GO:0023056","positive regulation of signaling",0.208874352671804,8,1.09430107453438,0.452521816090001,0.998504680939136,45524,8,1796,1.42110673291074,0.196052408375521,0.882618997766573
"GO:0070887","cellular response to chemical stimulus",0.237982367742433,9,1.08051222274232,0.459148467058959,0.998504680939136,55176,9,2097,1.36926378342687,0.204684821195525,0.882618997766573
"GO:0060429","epithelium development",0.157039113244481,6,1.0916297722701,0.477646488437174,0.998504680939136,166442,5,1265,1.26102158710854,0.363917965847844,0.948737279221607
"GO:0050896","response to stimulus",0.66552988961069,24,1.03032830894402,0.47854387831652,0.998504680939136,66369,29,7680,1.20470252403846,0.108869840535084,0.882618997766573
"GO:0015031","protein transport",0.160807294416581,6,1.06604972150378,0.502236331425996,0.998504680939136,79932,6,1470,1.3021978021978,0.312064113854083,0.948737279221607
"GO:0002376","immune system process",0.246771155986486,9,1.04202963314294,0.507955698405239,0.998504680939136,37306,6,2393,0.799929280915491,0.780228430176517,0.948737279221607
"GO:0051128","regulation of cellular component organization",0.276069376078089,10,1.03493654302848,0.513019679851449,0.998504680939136,131675,9,2518,1.14032809922405,0.390777476445852,0.948737279221607
"GO:0006796","phosphate-containing compound metabolic process",0.163338471717555,6,1.04952966454227,0.518579747282249,0.998504680939136,23567,7,1457,1.53278601974553,0.16841941169303,0.882618997766573
"GO:0006793","phosphorus metabolic process",0.163723924206262,6,1.04705877445622,0.521054481933234,0.998504680939136,23567,7,1460,1.52963645943098,0.169664020258348,0.882618997766573
"GO:0009887","animal organ morphogenesis",0.138589750100595,5,1.03079154665803,0.544440938830928,0.998504680939136,165612,4,1060,1.20391872278665,0.427027544393916,0.948737279221607
"GO:0048518","positive regulation of biological process",0.570453933827185,20,1.00170852989802,0.566162304432567,0.998504680939136,72154,20,5905,1.08057057252654,0.382125160369155,0.948737279221607
"GO:1901700","response to oxygen-containing compound",0.200124168614312,7,0.999379542135408,0.567881654495718,0.998504680939136,58123,7,1715,1.3021978021978,0.288743536939825,0.948737279221607
"GO:0006810","transport",0.402609610268308,14,0.993518261358519,0.576295634176677,0.998504680939136,77877,14,4180,1.06854987118145,0.439105554985297,0.948737279221607
"GO:0009987","cellular process",0.95925467267006,34,1.01269099761029,0.57983428576933,0.998504680939136,62449,48,14436,1.06080951467485,0.177388726973867,0.882618997766573
"GO:0048522","positive regulation of cellular process",0.55015906791223,19,0.986727611192893,0.603147122438266,0.998504680939136,75589,19,5568,1.08867291114058,0.373629960773286,0.948737279221607
"GO:0046907","intracellular transport",0.147590714026505,5,0.967927716858173,0.603989275721137,0.998504680939136,92032,5,1392,1.14597148541114,0.444831855269161,0.948737279221607
"GO:0007165","signal transduction",0.494635704340915,17,0.981963658206768,0.607730272161624,0.998504680939136,69467,20,5049,1.26376891082773,0.134401309184686,0.882618997766573
"GO:0036211","protein modification process",0.178301212128892,6,0.961454885144851,0.61111340274126,0.998504680939136,51584,5,1614,0.988347154704032,0.57951202577429,0.948737279221607
"GO:0042981","regulation of apoptotic process",0.1796054377091,6,0.954473169716764,0.618773376058518,0.998504680939136,118435,6,1491,1.28385698808234,0.32395647683476,0.948737279221607
"GO:0051716","cellular response to stimulus",0.585048280936581,20,0.976720366588879,0.634225011438319,0.998504680939136,75862,24,6353,1.20524525057816,0.152769029773124,0.882618997766573
"GO:0009888","tissue development",0.242327876325414,8,0.943232087192838,0.639288548651525,0.998504680939136,114078,8,2036,1.25358923983678,0.303569356289485,0.948737279221607
"GO:0009057","macromolecule catabolic process",0.154534326931096,5,0.924436309356952,0.647113782018627,0.998504680939136,65615,3,1494,0.640639481000927,0.858962499135127,0.948737279221607
"GO:0045184","establishment of protein localization",0.184918670408948,6,0.927048475145624,0.649189018229607,0.998504680939136,79932,6,1741,1.09950072902399,0.468114259511153,0.948737279221607
"GO:0051234","establishment of localization",0.419853435718578,14,0.95271341370686,0.655646176726382,0.998504680939136,77877,14,4411,1.01259090037145,0.531019939285377,0.948737279221607
"GO:0006952","defense response",0.156010519591723,5,0.915689167826617,0.655931930674627,0.998504680939136,63555,3,1621,0.59044749205144,0.894689639286492,0.948737279221607
"GO:0043067","regulation of programmed cell death",0.187268679801324,6,0.915415068929,0.662217307473453,0.998504680939136,118435,6,1547,1.23738252697529,0.356013064977192,0.948737279221607
"GO:0043412","macromolecule modification",0.189331793618941,6,0.905439958877681,0.673431021862586,0.998504680939136,51584,5,1763,0.904816964090929,0.660202146496114,0.948737279221607
"GO:0006996","organelle organization",0.338205417427986,11,0.929274630417873,0.677801428463564,0.998504680939136,83167,9,3429,0.837371290127196,0.775447009835261,0.948737279221607
"GO:0051049","regulation of transport",0.191298806259667,6,0.896129854547424,0.683922674893327,0.998504680939136,70902,6,1671,1.1455600055241,0.427798564857119,0.948737279221607
"GO:0008150","biological_process",0.989281428089028,35,1.01083470446997,0.685796024183628,0.998504680939136,62852,51,15945,1.02044286851436,0.394319782401317,0.948737279221607
"GO:0071495","cellular response to endogenous stimulus",0.161959820932893,5,0.882052981006537,0.690153946618037,0.998504680939136,176034,5,1226,1.30113565064625,0.339111610916714,0.948737279221607
"GO:0016192","vesicle-mediated transport",0.165992959762028,5,0.860621697823491,0.712115774863637,0.998504680939136,62443,5,1540,1.03583916083916,0.53619073986637,0.948737279221607
"GO:0032879","regulation of localization",0.232347760919525,7,0.86077868453947,0.735997242887604,0.998504680939136,63296,7,2076,1.07575589150734,0.479977434235262,0.948737279221607
"GO:0044281","small molecule metabolic process",0.171750320694702,5,0.831772204437864,0.741684790095047,0.998504680939136,62239,6,1672,1.14487486198013,0.428377247448033,0.948737279221607
"GO:0009968","negative regulation of signal transduction",0.174318759712645,5,0.819516746749663,0.75419263276617,0.998504680939136,127921,5,1414,1.12814166031988,0.458706679325571,0.948737279221607
"GO:0045935","positive regulation of nucleobase-containing compound metabolic process",0.23809258122162,7,0.840009373554721,0.761109358681344,0.998504680939136,107301,7,1955,1.1423372024395,0.415336520103196,0.948737279221607
"GO:0051179","localization",0.474748719979801,15,0.902733194498476,0.762385381375411,0.998504680939136,73579,15,5091,0.940007252617742,0.663645195944339,0.948737279221607
"GO:0048585","negative regulation of response to stimulus",0.208301543817111,6,0.822982721525512,0.766057989777378,0.998504680939136,110082,6,1769,1.08209766491281,0.484083275425223,0.948737279221607
"GO:0006950","response to stress",0.361702400751469,11,0.868906906984189,0.773930666695148,0.998504680939136,59528,9,3669,0.782596389710045,0.842684875773466,0.948737279221607
"GO:0051649","establishment of localization in cell",0.212672264633893,6,0.8060692433199,0.784619570868878,0.998504680939136,79209,6,2044,0.936512118018967,0.631419729850866,0.948737279221607
"GO:0048519","negative regulation of biological process",0.509941298388784,16,0.896461727236547,0.786273993640188,0.998504680939136,89083,14,5159,0.865776015029746,0.786414586733522,0.948737279221607
"GO:0044085","cellular component biogenesis",0.307641968860665,9,0.835851031948507,0.794586664072554,0.998504680939136,131292,9,3233,0.888136762711461,0.70801523774946,0.948737279221607
"GO:0006915","apoptotic process",0.217827151408206,6,0.786993587899038,0.805163035699156,0.998504680939136,118435,6,1886,1.014968594502,0.549237582249013,0.948737279221607
"GO:0048584","positive regulation of response to stimulus",0.250479548147001,7,0.798468383864317,0.809765969453176,0.998504680939136,27701,7,2278,0.980364017018978,0.583624287634778,0.948737279221607
"GO:0016477","cell migration",0.187624532472686,5,0.761399061063296,0.812262632704811,0.998504680939136,26829,3,1511,0.63343175685995,0.86427642575704,0.948737279221607
"GO:0009719","response to endogenous stimulus",0.188366034091721,5,0.758401818809764,0.815172134772748,0.998504680939136,176034,5,1505,1.05992844364937,0.515077768692188,0.948737279221607
"GO:0009967","positive regulation of signal transduction",0.18846377242665,5,0.758008507511663,0.815553120926732,0.998504680939136,36865,5,1571,1.01539930470548,0.554570037725204,0.948737279221607
"GO:0023057","negative regulation of signaling",0.189459852120753,5,0.754023299701998,0.819402514949867,0.998504680939136,127921,5,1542,1.03449565998204,0.537385941284688,0.948737279221607
"GO:0010648","negative regulation of cell communication",0.189733617688039,5,0.752935323733875,0.820449882624892,0.998504680939136,127921,5,1547,1.03115210581274,0.540368379642509,0.948737279221607
"GO:0009056","catabolic process",0.253877731602281,7,0.787780790137653,0.821805371891056,0.998504680939136,79147,5,2561,0.62287868320668,0.92027360449979,0.948737279221607
"GO:0051641","cellular localization",0.256157179483175,7,0.780770620614741,0.829569707897884,0.998504680939136,70877,7,2517,0.887274227560282,0.692946897299328,0.948737279221607
"GO:0048523","negative regulation of cellular process",0.495940813986464,15,0.864158416659626,0.83295600992045,0.998504680939136,93547,13,4943,0.839065344932227,0.817391679492433,0.948737279221607
"GO:0008219","cell death",0.226348231569718,6,0.75736651547803,0.835974224867424,0.998504680939136,118435,6,1964,0.97465925113583,0.590783581184689,0.948737279221607
"GO:0012501","programmed cell death",0.226348231569718,6,0.75736651547803,0.835974224867424,0.998504680939136,118435,6,1964,0.97465925113583,0.590783581184689,0.948737279221607
"GO:0050789","regulation of biological process",0.796470673637162,26,0.93268612071404,0.841437717575218,0.998504680939136,58957,35,9969,1.12010694692007,0.178531667728362,0.882618997766573
"GO:0007399","nervous system development",0.291288626410981,8,0.784690536625814,0.842188805367579,0.998504680939136,141300,7,2501,0.892950512102851,0.686194011614984,0.948737279221607
"GO:0009893","positive regulation of metabolic process",0.359746848217015,10,0.794209281138525,0.862734422794024,0.998504680939136,77220,10,3308,0.964445167891359,0.606125217720694,0.948737279221607
"GO:0019219","regulation of nucleobase-containing compound metabolic process",0.36162106674009,10,0.79009303382106,0.867673889962938,0.998504680939136,76904,10,3394,0.940007252617742,0.641330176122763,0.948737279221607
"GO:0050794","regulation of cellular process",0.781258168395391,25,0.914276155029227,0.875709871076645,0.998504680939136,61429,32,9638,1.05926860025221,0.360878592766709,0.948737279221607
"GO:0048870","cell motility",0.207641867356866,5,0.687997775572012,0.879473538467252,0.998504680939136,26829,3,1762,0.543198288657994,0.924869674712887,0.948737279221607
"GO:0045893","positive regulation of DNA-templated transcription",0.208662995568966,5,0.684630940275783,0.882306359361934,0.998504680939136,145947,5,1625,0.981656804733728,0.585782544842346,0.948737279221607
"GO:1902680","positive regulation of RNA biosynthetic process",0.208836665293746,5,0.68406159740294,0.882782795364193,0.998504680939136,145947,5,1627,0.980450096922131,0.586917639410932,0.948737279221607
"GO:0071840","cellular component organization or biogenesis",0.572197834570354,17,0.84885725944593,0.885433948646608,0.998504680939136,84358,18,6390,0.898699891657638,0.762982067344622,0.948737279221607
"GO:0032501","multicellular organismal process",0.601922534331122,18,0.854405151747985,0.890191599419911,0.998504680939136,85699,20,6506,0.98075149566081,0.596342317856626,0.948737279221607
"GO:0034654","nucleobase-containing compound biosynthetic process",0.40122693207487,11,0.783311610365847,0.89051796356403,0.998504680939136,70290,11,4071,0.86205430531149,0.763010515138185,0.948737279221607
"GO:0065007","biological regulation",0.811170322751628,26,0.915784419155332,0.89084357593831,0.998504680939136,57843,36,10318,1.11314059075253,0.183392729199283,0.882618997766573
"GO:0022607","cellular component assembly",0.288664851451319,7,0.692845003451098,0.914975365946793,0.998504680939136,157907,7,2966,0.752956584885108,0.845421946048966,0.948737279221607
"GO:0051254","positive regulation of RNA metabolic process",0.222689052379856,5,0.641509500940627,0.916055986142817,0.998504680939136,145947,5,1753,0.90997849839835,0.655089876505207,0.948737279221607
"GO:0016043","cellular component organization",0.560680918913232,16,0.81533514289899,0.91940111693415,0.998504680939136,86646,17,6184,0.877046223504826,0.795006318563961,0.948737279221607
"GO:0006351","DNA-templated transcription",0.32602211296266,8,0.701091795566662,0.924718113742,0.998504680939136,94107,8,2982,0.85590465872156,0.740719416188215,0.948737279221607
"GO:0008104","intracellular protein localization",0.261323493620601,6,0.656001376123717,0.925433193566576,0.998504680939136,79932,6,2490,0.768767377201112,0.812789338798125,0.948737279221607
"GO:0010604","positive regulation of macromolecule metabolic process",0.327615067734631,8,0.697682893988784,0.927451792062195,0.998504680939136,95355,8,2949,0.865482432115189,0.728664235187006,0.948737279221607
"GO:0080090","regulation of primary metabolic process",0.451283071861186,12,0.759738541583508,0.929138631830978,0.998504680939136,64749,12,4463,0.857822437477378,0.779222791171381,0.948737279221607
"GO:0022008","neurogenesis",0.229462138903102,5,0.622573918033027,0.929219771187139,0.998504680939136,186349,4,1886,0.676645729667999,0.85714773748329,0.948737279221607
"GO:0048513","animal organ development",0.335188888254763,8,0.681918275279164,0.939373361259306,0.998504680939136,127442,8,3025,0.843738080101716,0.7559047103405,0.948737279221607
"GO:0051239","regulation of multicellular organismal process",0.336352874877348,8,0.679558421062337,0.941054713447284,0.998504680939136,50463,7,2955,0.755759468957439,0.842534719939098,0.948737279221607
"GO:0051252","regulation of RNA metabolic process",0.340674382723477,8,0.670938116168712,0.946965531561435,0.998504680939136,93458,8,3094,0.824921684650191,0.779024119240902,0.948737279221607
"GO:0019538","protein metabolic process",0.340977780851269,8,0.670341123110098,0.947361410930789,0.998504680939136,38362,8,3563,0.716336708478162,0.896711970796622,0.948737279221607
"GO:0006139","nucleobase-containing compound metabolic process",0.465805711448473,12,0.736051822531312,0.949582960740785,0.998504680939136,61121,13,4951,0.83770955362553,0.819370750546424,0.948737279221607
"GO:0032774","RNA biosynthetic process",0.374689222382347,9,0.686283036132965,0.949900274137076,0.998504680939136,84558,9,3692,0.777721060088341,0.848255382811956,0.948737279221607
"GO:0007275","multicellular organism development",0.471342612679612,12,0.727405359994885,0.95600594518893,0.998504680939136,98009,14,4538,0.984252635861274,0.580299786759969,0.948737279221607
"GO:0010556","regulation of macromolecule biosynthetic process",0.441530750624846,11,0.711809344741998,0.956087690987652,0.998504680939136,71611,11,4409,0.795968037406005,0.852464839575775,0.948737279221607
"GO:0006355","regulation of DNA-templated transcription",0.317127040418714,7,0.630662083359189,0.957766653199374,0.998504680939136,105642,7,2846,0.784704578625872,0.811688140187829,0.948737279221607
"GO:0141187","nucleic acid biosynthetic process",0.381612861958862,9,0.673831735709625,0.957858582198274,0.998504680939136,84558,9,3794,0.756812375816066,0.871199260461928,0.948737279221607
"GO:2001141","regulation of RNA biosynthetic process",0.317384696350896,7,0.630150105847835,0.95804945438739,0.998504680939136,105642,7,2851,0.783328386800853,0.813193578947913,0.948737279221607
"GO:0010557","positive regulation of macromolecule biosynthetic process",0.285406153860964,6,0.600647775492897,0.959766003240352,0.998504680939136,123577,6,2482,0.771245273662679,0.810247332571139,0.948737279221607
"GO:0030154","cell differentiation",0.446639174854012,11,0.703668043423287,0.961397201497065,0.998504680939136,96943,11,4300,0.816144901610018,0.826778459266265,0.948737279221607
"GO:0048869","cellular developmental process",0.446832752420546,11,0.703363199280248,0.961587531354564,0.998504680939136,96943,11,4301,0.815955144599646,0.827027629573668,0.948737279221607
"GO:0048731","system development",0.420822142130268,10,0.678943090465618,0.96577290972699,0.998504680939136,119383,11,3929,0.893210251189381,0.716818772524545,0.948737279221607
"GO:0016070","RNA metabolic process",0.390020323352465,9,0.659306302124351,0.966080907566515,0.998504680939136,84558,9,3869,0.742141678430125,0.886302276775154,0.948737279221607
"GO:0044238","primary metabolic process",0.702867767170849,20,0.812995840922766,0.967066184954267,0.998504680939136,49577,24,8456,0.905501782985227,0.798040482034923,0.948737279221607
"GO:0060255","regulation of macromolecule metabolic process",0.483225138470008,12,0.709518432635148,0.967565297704022,0.998504680939136,65684,12,4965,0.771089937253079,0.893463380799287,0.948737279221607
"GO:0009889","regulation of biosynthetic process",0.4558850248794,11,0.689396881086094,0.969662885670159,0.998504680939136,71611,11,4615,0.760438369864155,0.893198148009042,0.948737279221607
"GO:0009891","positive regulation of biosynthetic process",0.296007177824734,6,0.579136535432511,0.969904839226426,0.998504680939136,123577,6,2624,0.729508677298311,0.851663255659763,0.948737279221607
"GO:0006357","regulation of transcription by RNA polymerase II",0.262385256095229,5,0.544455679343868,0.971092696566636,0.998504680939136,138865,5,2289,0.696894848270995,0.862161525773768,0.948737279221607
"GO:0090304","nucleic acid metabolic process",0.427220810609989,10,0.668774269929268,0.971104207060027,0.998504680939136,71127,11,4402,0.797233774857582,0.850903725450174,0.948737279221607
"GO:0050793","regulation of developmental process",0.297758642238042,6,0.575729960816799,0.971345854252549,0.998504680939136,164008,5,2492,0.640125324114088,0.907956923933251,0.948737279221607
"GO:0033036","macromolecule localization",0.299996964708996,6,0.571434352993742,0.973099597107201,0.998504680939136,79932,6,2926,0.654214206845786,0.916112951692071,0.948737279221607
"GO:0048856","anatomical structure development",0.549707277779781,14,0.727660004094479,0.974246028488578,0.998504680939136,89696,17,5647,0.960448706597104,0.632112234849375,0.948737279221607
"GO:0019222","regulation of metabolic process",0.522494764286733,13,0.710875202616844,0.975265934979987,0.998504680939136,60670,13,5489,0.755602113317544,0.92044702010249,0.948737279221607
"GO:0008152","metabolic process",0.761924903626236,22,0.824978190868762,0.975542217763831,0.998504680939136,53688,26,9580,0.865866388308977,0.89795563320683,0.948737279221607
"GO:0032502","developmental process",0.58096494684197,15,0.737688961960739,0.976445797410327,0.998504680939136,85425,18,6113,0.939422919629038,0.680003039152733,0.948737279221607
"GO:0010468","regulation of gene expression",0.43488686861404,10,0.656985313501971,0.976554133651888,0.998504680939136,76684,10,4309,0.740400235642751,0.901206395568561,0.948737279221607
"GO:0006366","transcription by RNA polymerase II",0.270412241960564,5,0.528293918283392,0.977139058216721,0.998504680939136,138865,5,2397,0.665495330701839,0.88841361607535,0.948737279221607
"GO:0065008","regulation of biological quality",0.316088558331401,6,0.542343488589164,0.983169299943562,0.998504680939136,174349,6,2962,0.646262920064406,0.921938862967851,0.948737279221607
"GO:0009653","anatomical structure morphogenesis",0.31618416836088,6,0.542179490887443,0.983217439737823,0.998504680939136,142314,6,2701,0.708711873095435,0.870973502605255,0.948737279221607
"GO:0007166","cell surface receptor signaling pathway",0.285386933625586,5,0.500573523259354,0.985490083170094,0.998504680939136,115412,7,2558,0.873052865820653,0.709849362465187,0.948737279221607
"GO:0048468","cell development",0.336768876735064,6,0.509039235129302,0.991134661679656,0.998504680939136,138758,6,2972,0.644088414949788,0.923495453838599,0.948737279221607
"GO:0010467","gene expression",0.520426149618105,11,0.603900696604775,0.995784905181832,0.998504680939136,66214,12,5643,0.678444362654889,0.968650143380329,0.969710348152906
"GO:0009058","biosynthetic process",0.609802699863517,14,0.655949867210372,0.996312265818243,0.998504680939136,55368,17,6957,0.779596643115401,0.93400936579499,0.951971084367971
"GO:0043170","macromolecule metabolic process",0.657986127312154,15,0.651338091765133,0.998415480855234,0.998504680939136,57807,18,7715,0.744354155242036,0.969710348152906,0.969710348152906
"GO:0009059","macromolecule biosynthetic process",0.548633564051467,11,0.572851781004472,0.998504680939136,0.998504680939136,62727,13,6007,0.690444481438322,0.969305122551677,0.969710348152906
